address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
대구 북구 대현동 119-10,FD6,음식점,"음식점 > 한식 > 육류,고기 > 삼겹살",291,1958081968,"",따띠삼겹 대구경북대점,http://place.map.kakao.com/1958081968,대구 북구 경대로7길 38,128.60987138594223,35.88577986746598
대구 북구 대현동 119-9,FD6,음식점,음식점 > 패스트푸드 > 맘스터치,300,26499635,053-955-4242,맘스터치 대구대현점,http://place.map.kakao.com/26499635,대구 북구 경대로7길 36,128.6101313992582,35.885769172243826
대구 북구 대현동 119-43,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",303,2074291341,[phone],뽀근닥 경북대점,http://place.map.kakao.com/2074291341,대구 북구 경대로7길 34,128.6102500189,35.8857756919192
대구 북구 대현동 119-43,FD6,음식점,음식점 > 분식,303,21367635,053-943-5612,쪽문분식,http://place.map.kakao.com/21367635,대구 북구 경대로7길 34,128.6102500189,35.8857756919192
대구 북구 대현동 119-41,FD6,음식점,음식점 > 술집,309,22581270,053-268-8686,컨테이너치치스,http://place.map.kakao.com/22581270,대구 북구 경대로7길 39,128.609665469597,35.88556365116
대구 북구 대현동 119-41,FD6,음식점,"음식점 > 일식 > 초밥,롤",309,2048713648,"",스시카츠,http://place.map.kakao.com/2048713648,대구 북구 경대로7길 39,128.609665487832,35.8855645520543
대구 북구 대현동 119-44,FD6,음식점,음식점 > 술집 > 실내포장마차,309,328391208,"",미운놈포차,http://place.map.kakao.com/328391208,대구 북구 경대로7길 32,128.610380542564,35.8857685347579
대구 북구 대현동 119-41,FD6,음식점,음식점 > 한식 > 주먹밥 > 봉구스밥버거,310,20932374,053-939-0982,봉구스밥버거 경북대대현점,http://place.map.kakao.com/20932374,대구 북구 경대로7길 39,128.609669751943,35.8855563846466
대구 북구 대현동 25-22,FD6,음식점,음식점 > 양식 > 피자 > 피자스톰,310,1613067430,053-955-1828,피자스톰 경북대점,http://place.map.kakao.com/1613067430,대구 북구 경대로7길 53,128.608437245533,35.8855008085117
대구 북구 대현동 25-22,FD6,음식점,음식점 > 양식 > 이탈리안,313,1819765752,"",명작파스타 경북대점,http://place.map.kakao.com/1819765752,대구 북구 경대로7길 53,128.608447733012,35.8854718315917
대구 북구 대현동 119-44,FD6,음식점,음식점 > 한식 > 순대,313,2064404591,053-958-5351,통큰할매순대국 대현점,http://place.map.kakao.com/2064404591,대구 북구 경대로7길 32,128.610390919895,35.8857341523229
대구 북구 대현동 119-41,FD6,음식점,음식점 > 분식,323,21367811,053-954-1848,맛나분식,http://place.map.kakao.com/21367811,대구 북구 대현로19길 31-4,128.60971177297,35.8854440801547
대구 북구 대현동 119-5,FD6,음식점,음식점 > 도시락,333,21960494,053-816-5300,종이밥,http://place.map.kakao.com/21960494,대구 북구 경대로7길 31,128.610458341718,35.8855638340659
대구 북구 대현동 119-36,FD6,음식점,음식점 > 분식,334,21367790,053-942-8919,또또분식,http://place.map.kakao.com/21367790,대구 북구 대현로19길 32-1,128.61006452255108,35.88541952598494
대구 북구 대현동 119-2,FD6,음식점,음식점 > 분식,335,21367906,053-952-0376,동아리분식,http://place.map.kakao.com/21367906,대구 북구 대현로19길 31,128.609851798284,35.8853592982707
대구 북구 대현동 119-2,FD6,음식점,음식점 > 분식,336,21367336,053-941-9273,유정분식,http://place.map.kakao.com/21367336,대구 북구 대현로19길 31,128.609878294649,35.885355338499
대구 북구 대현동 109-1,FD6,음식점,음식점 > 중식 > 중국요리,340,16788987,053-952-8945,북경반점,http://place.map.kakao.com/16788987,대구 북구 경대로7길 28,128.61092736929734,35.88570352737112
대구 북구 대현동 119-39,FD6,음식점,음식점 > 도시락,346,1471379365,053-944-1114,행컵 경북대대현점,http://place.map.kakao.com/1471379365,대구 북구 대현로19길 32-2,128.610107903548,35.8853197289539
대구 북구 대현동 110-2,FD6,음식점,"음식점 > 일식 > 초밥,롤",347,1418934600,053-956-0764,초밥집,http://place.map.kakao.com/1418934600,대구 북구 경대로7길 29,128.610580361575,35.8854648745954
대구 북구 대현동 119-4,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",348,148140174,"",첫눈에찜한닭,http://place.map.kakao.com/148140174,대구 북구 대현로19길 29,128.609864889672,35.8852401724464
대구 북구 대현동 119-54,FD6,음식점,"음식점 > 술집 > 호프,요리주점",348,21367802,"",간식여행,http://place.map.kakao.com/21367802,대구 북구 대현로19길 32,128.61003651809938,35.88527869075643
대구 북구 대현동 110-3,FD6,음식점,음식점 > 술집 > 와인바,350,815723808,"",와이아이엔,http://place.map.kakao.com/815723808,대구 북구 경대로7길 27-1,128.61067364622292,35.88547804162365
대구 북구 대현동 118-9,FD6,음식점,음식점 > 한식,358,1711152720,"",이모한상,http://place.map.kakao.com/1711152720,대구 북구 대현로19길 27-2,128.609847494232,35.8851466872176
대구 북구 대현동 118-9,FD6,음식점,"음식점 > 술집 > 호프,요리주점",359,586066285,"",2vs2크래프트 비어&소주,http://place.map.kakao.com/586066285,대구 북구 대현로19길 27-2,128.609847129483,35.8851286693313
대구 북구 대현동 119-60,FD6,음식점,"음식점 > 양식 > 멕시칸,브라질",360,949198023,053-952-1800,부리또익스프레스앤모어 경북대점,http://place.map.kakao.com/949198023,대구 북구 대현로19길 30-1,128.610033989648,35.8851694187895
대구 북구 대현동 103-32,FD6,음식점,음식점 > 양식,362,1909397603,053-944-4520,블루웨이 경대점,http://place.map.kakao.com/1909397603,대구 북구 대현로19길 60,128.611887061487,35.886121393288
대구 북구 대현동 109-6,FD6,음식점,"음식점 > 술집 > 호프,요리주점",363,956406803,"",정다운치킨호프,http://place.map.kakao.com/956406803,대구 북구 경대로7길 26,128.61128396361687,35.885650081597106
대구 북구 대현동 118-9,FD6,음식점,음식점 > 한식,367,21376867,053-953-2220,엄마손맛,http://place.map.kakao.com/21376867,대구 북구 대현로19길 27-1,128.609832312937,35.8850531723017
대구 북구 대현동 111-16,FD6,음식점,음식점 > 분식,379,21367733,053-942-7877,우리분식,http://place.map.kakao.com/21367733,대구 북구 대현로19길 27,128.60982787390898,35.8849432928742
대구 북구 대현동 189-7,FD6,음식점,음식점 > 일식,379,1789740013,"",사카나칸세,http://place.map.kakao.com/1789740013,대구 북구 대현로21길 40-15,128.60906311177183,35.8848544174532
대구 북구 산격동 1416-14,FD6,음식점,음식점 > 술집 > 칵테일바,386,1582356982,[phone],슈가조스웨스턴펍,http://place.map.kakao.com/1582356982,대구 북구 대학로 59,128.607138365003,35.891639634378
대구 북구 산격동 1416-49,FD6,음식점,음식점 > 아시아음식 > 동남아음식,389,11641613,053-939-3688,포베트21,http://place.map.kakao.com/11641613,대구 북구 대학로 63,128.607532374426,35.8917920593087
대구 북구 산격동 1400-3,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",374,25816241,053-957-7959,나린찜닭,http://place.map.kakao.com/25816241,대구 북구 대학로 65,128.607782561255,35.8918968461803
대구 북구 산격동 1416-49,FD6,음식점,음식점 > 중식 > 중국요리,375,692239148,"",진사천훠궈 라쿵푸마라탕 경북대점,http://place.map.kakao.com/692239148,대구 북구 대학로 63,128.607535681658,35.8918460833241
대구 북구 산격동 1400-3,FD6,음식점,음식점 > 술집 > 칵테일바,382,27535357,"",우즈바,http://place.map.kakao.com/27535357,대구 북구 대학로 65,128.60776614040753,35.891961046861184
대구 북구 산격동 1400-20,FD6,음식점,음식점 > 치킨 > 교촌치킨,384,817776509,053-383-1203,교촌치킨 산격점,http://place.map.kakao.com/817776509,대구 북구 대학로 69,128.60811333808,35.8920438078616
대구 북구 산격동 1417-7,FD6,음식점,음식점 > 양식 > 피자,385,1895819912,053-944-5222,크루피자 경북대점,http://place.map.kakao.com/1895819912,대구 북구 대학로9길 4,128.605983208046,35.891196410511
대구 북구 산격동 1416,FD6,음식점,음식점 > 아시아음식 > 인도음식,387,710055197,053-214-9976,마야,http://place.map.kakao.com/710055197,대구 북구 대학로13길 1,128.607531151799,35.8919506759989
대구 북구 산격동 1400-20,FD6,음식점,"음식점 > 술집 > 호프,요리주점",387,16460923,"",통큰아저씨,http://place.map.kakao.com/16460923,대구 북구 대학로 69,128.608096206808,35.8920728737126
대구 북구 산격동 1400-20,FD6,음식점,음식점 > 양식,367,1224868708,"",타이거릴리,http://place.map.kakao.com/1224868708,대구 북구 대학로 69,128.608093956065,35.8920711015795
대구 북구 산격동 1400-20,FD6,음식점,"음식점 > 술집 > 호프,요리주점",368,1731015199,[phone],오아시스,http://place.map.kakao.com/1731015199,대구 북구 대학로 69,128.608089582135,35.8920738635716
대구 북구 산격동 1400-20,FD6,음식점,음식점 > 술집 > 칵테일바,368,1098007813,"",O바,http://place.map.kakao.com/1098007813,대구 북구 대학로 69,128.60806068692213,35.89206884371782
대구 북구 산격동 1416,FD6,음식점,음식점 > 양식 > 이탈리안,368,276646414,[phone],57도씨트라토리아,http://place.map.kakao.com/276646414,대구 북구 대학로13길 1,128.60752679607026,35.891954338865176
대구 북구 산격동 1400-8,FD6,음식점,음식점 > 한식,373,1763520633,053-939-3968,통불 경북대점,http://place.map.kakao.com/1763520633,대구 북구 대학로13길 6,128.60773485708515,35.892056986376616
대구 북구 산격동 1400-8,FD6,음식점,음식점 > 한식,375,1151550251,053-939-2399,몽뼈 경대북문점,http://place.map.kakao.com/1151550251,대구 북구 대학로13길 6,128.607760740541,35.8920773659841
대구 북구 산격동 1399-11,FD6,음식점,음식점 > 양식 > 피자 > 7번가피자,376,1030711639,053-939-2777,7번가피자 경북대점,http://place.map.kakao.com/1030711639,대구 북구 대학로 71,128.608293252004,35.8921783711844
대구 북구 산격동 1416-1,FD6,음식점,"음식점 > 한식 > 육류,고기 > 족발,보쌈",376,16873116,053-954-0072,신서울족발보쌈 본점,http://place.map.kakao.com/16873116,대구 북구 대학로13길 3-9,128.607287652098,35.8919575402295
대구 북구 산격동 1400-20,FD6,음식점,음식점 > 술집 > 칵테일바,379,673189616,"",여자친구바,http://place.map.kakao.com/673189616,대구 북구 대학로 69,128.60806056813394,35.89217247618839
대구 북구 산격동 1399-10,FD6,음식점,음식점 > 술집 > 실내포장마차 > 구노포차,382,1678472006,"",구노포차 대구경북대점,http://place.map.kakao.com/1678472006,대구 북구 대학로 73,128.6084229937444,35.89224151526732
대구 북구 산격동 1399-10,FD6,음식점,음식점 > 양식 > 이탈리안,362,330105279,[phone],에밀리아파스타,http://place.map.kakao.com/330105279,대구 북구 대학로 73,128.608424137338,35.8922433021922
대구 북구 산격동 1414-80,FD6,음식점,음식점 > 양식 > 이탈리안,365,11520580,053-955-0188,림터,http://place.map.kakao.com/11520580,대구 북구 대학로13길 3,128.607565576577,35.8921196290971
대구 북구 산격동 1400-7,FD6,음식점,"음식점 > 한식 > 육류,고기",367,1232659237,053-295-8811,팔팔생고기 경북대점,http://place.map.kakao.com/1232659237,대구 북구 대학로13길 6-1,128.6077663210839,35.892189032389346
대구 북구 산격동 1400-7,FD6,음식점,"음식점 > 한식 > 육류,고기",367,2081571031,"",팔팔왕소금구이,http://place.map.kakao.com/2081571031,대구 북구 대학로13길 6-1,128.607766321084,35.8921890323893
대구 북구 산격동 1414-59,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",367,565709355,053-951-7582,천계안동찜닭 경대점,http://place.map.kakao.com/565709355,대구 북구 대학로13길 3-2,128.60746350017274,35.89211018200583
대구 북구 산격동 1400-7,FD6,음식점,음식점 > 중식 > 양꼬치,369,889035135,[phone],임가양꼬치,http://place.map.kakao.com/889035135,대구 북구 대학로13길 6-1,128.607766685455,35.8922070502728
대구 북구 산격동 1399-4,FD6,음식점,음식점 > 치킨 > 화락바베큐치킨,369,1189708865,"",화락바베큐치킨 대구경북대점,http://place.map.kakao.com/1189708865,대구 북구 대학로15길 2,128.608309089273,35.8923043183808
대구 북구 산격동 1399-4,FD6,음식점,음식점 > 술집 > 일본식주점,370,325207991,"",기와,http://place.map.kakao.com/325207991,대구 북구 대학로15길 2,128.608304660663,35.892304377699
대구 북구 산격동 1399-9,FD6,음식점,음식점 > 간식 > 토스트 > 이삭토스트,370,16266469,053-955-3276,이삭토스트 경북대점,http://place.map.kakao.com/16266469,대구 북구 대학로 77,128.608677392977,35.8923354301519
대구 북구 산격동 1399-4,FD6,음식점,음식점 > 술집 > 일본식주점,370,1856779146,"",쿠시,http://place.map.kakao.com/1856779146,대구 북구 대학로15길 2,128.608309162172,35.8923079219564
대구 북구 산격동 1399-2,FD6,음식점,음식점 > 치킨,352,13715866,[phone],치킨벌집 대구경북대점,http://place.map.kakao.com/13715866,대구 북구 대학로 73-1,128.608442676605,35.8923385745133
대구 북구 산격동 1399-4,FD6,음식점,"음식점 > 한식 > 육류,고기 > 불고기,두루치기",313,16281125,"",봉구식당 경북대점,http://place.map.kakao.com/16281125,대구 북구 대학로15길 2,128.608296386633,35.8923333249403
대구 북구 산격동 1399,FD6,음식점,"음식점 > 술집 > 호프,요리주점",238,244474787,"",옥상바질,http://place.map.kakao.com/244474787,대구 북구 대학로17길 1,128.60864356821,35.8924151834525
대구 북구 산격동 1399,FD6,음식점,음식점 > 양식,201,959511733,053-953-8777,파스토보이 경대점,http://place.map.kakao.com/959511733,대구 북구 대학로17길 1,128.60872615385,35.8924465179791
대구 북구 산격동 1399,FD6,음식점,음식점 > 술집,201,19189273,[phone],어반플로어,http://place.map.kakao.com/19189273,대구 북구 대학로17길 1,128.60866629461,35.8924437153963
대구 북구 산격동 1399,FD6,음식점,"음식점 > 간식 > 제과,베이커리 > 파리바게뜨",182,17754629,053-944-8216,파리바게뜨 경대북문점,http://place.map.kakao.com/17754629,대구 북구 대학로17길 1,128.608666440441,35.8924509225462
대구 북구 산격동 1399,FD6,음식점,"음식점 > 한식 > 육류,고기",161,16290892,053-956-4427,뚱돼지마을,http://place.map.kakao.com/16290892,대구 북구 대학로17길 1,128.608657583208,35.8924510412091
대구 북구 산격동 1399,FD6,음식점,"음식점 > 술집 > 호프,요리주점",162,1704324974,"",평규술집 경북대점,http://place.map.kakao.com/1704324974,대구 북구 대학로17길 1,128.608635585951,35.8924585450138
대구 북구 산격동 1399-8,FD6,음식점,음식점 > 양식,146,1915869414,053-955-7774,스테이크온,http://place.map.kakao.com/1915869414,대구 북구 산격로6길 30,128.608454012627,35.8924609774284
대구 북구 산격동 1339,FD6,음식점,음식점 > 양식 > 햄버거,146,806330929,053-957-9288,버거운버거 대구경북대점,http://place.map.kakao.com/806330929,대구 북구 대학로 79,128.608944359362,35.8925030694025
대구 북구 산격동 1339,FD6,음식점,음식점 > 아시아음식 > 인도음식,147,26070271,053-942-3535,뉴살라딘,http://place.map.kakao.com/26070271,대구 북구 대학로 79,128.608951184613,35.8925119893253
대구 북구 산격동 1339,FD6,음식점,음식점 > 양식 > 햄버거,127,76938122,053-957-9288,버거운버거 경북대점,http://place.map.kakao.com/76938122,대구 북구 대학로 79,128.608950059226,35.8925111032673
대구 북구 산격동 1399-3,FD6,음식점,음식점 > 양식 > 피자,130,617287147,053-944-2520,치킨과바람피자 경북대점,http://place.map.kakao.com/617287147,대구 북구 대학로15길 6,128.608311877673,35.8924421551482
대구 북구 산격동 1399-3,FD6,음식점,음식점 > 중식,112,673154391,"",중화포차,http://place.map.kakao.com/673154391,대구 북구 대학로15길 6,128.608300933704,35.8924486097014
대구 북구 산격동 1338-5,FD6,음식점,음식점 > 아시아음식 > 인도음식,100,15376276,053-956-9940,인도방랑기,http://place.map.kakao.com/15376276,대구 북구 대학로 81,128.609090586937,35.8926146532869
대구 북구 산격동 1393-24,FD6,음식점,"음식점 > 간식 > 제과,베이커리",100,8963732,"",마듀,http://place.map.kakao.com/8963732,대구 북구 산격로6길 29-2,128.60863206011138,35.89261268683871
대구 북구 산격동 1393-23,FD6,음식점,음식점 > 양식 > 이탈리안,82,21319004,053-955-4375,파스타리아,http://place.map.kakao.com/21319004,대구 북구 산격로6길 29-2,128.608612368264,35.8926246654434
대구 북구 산격동 1338-1,FD6,음식점,음식점 > 간식,64,1845468242,"",대단한탕후루 경북대점,http://place.map.kakao.com/1845468242,대구 북구 대학로23길 37-1,128.608976354308,35.8926612409461
대구 북구 산격동 1393-13,FD6,음식점,음식점 > 한식,67,27359456,"",고니식탁,http://place.map.kakao.com/27359456,대구 북구 산격로6길 29,128.608474570478,35.892601279566
대구 북구 산격동 1393-13,FD6,음식점,"음식점 > 술집 > 호프,요리주점",69,1523660507,"",루트88 경대북문점,http://place.map.kakao.com/1523660507,대구 북구 산격로6길 29,128.608439214377,35.8926053577344
대구 북구 산격동 1393-5,FD6,음식점,"음식점 > 일식 > 초밥,롤",58,53159371,053-262-8582,대부대왕유부초밥 5호점,http://place.map.kakao.com/53159371,대구 북구 산격로6길 29-4,128.608619494714,35.8927579383841
대구 북구 산격동 1341-2,FD6,음식점,"음식점 > 한식 > 육류,고기",58,428003862,"",청춘상회 경북대점,http://place.map.kakao.com/428003862,대구 북구 대학로 83,128.609212348039,35.8927211580595
대구 북구 산격동 1341-2,FD6,음식점,음식점 > 간식 > 아이스크림 > 배스킨라빈스,58,7887349,053-944-4406,배스킨라빈스 대구경대북문점,http://place.map.kakao.com/7887349,대구 북구 대학로 83,128.609238773939,35.892713594796
대구 북구 산격동 1393-25,FD6,음식점,음식점 > 도시락 > 한솥도시락,40,11635216,053-954-3944,한솥도시락 경북대북문점,http://place.map.kakao.com/11635216,대구 북구 대학로17길 5,128.6087790033525,35.89281437530559
대구 북구 산격동 1393-25,FD6,음식점,음식점 > 도시락 > 본도시락,41,24172286,053-959-4288,본도시락 대구경북대학교점,http://place.map.kakao.com/24172286,대구 북구 대학로17길 5,128.60878029281633,35.89282336940781
대구 북구 산격동 1393-25,FD6,음식점,음식점 > 패스트푸드 > 맘스터치,42,24975336,053-944-5582,맘스터치 신경북대점,http://place.map.kakao.com/24975336,대구 북구 대학로17길 5,128.608749237664,35.8928210820776
대구 북구 산격동 1393-25,FD6,음식점,음식점 > 중식 > 중국요리,42,17155937,053-944-7766,하오츠,http://place.map.kakao.com/17155937,대구 북구 대학로17길 5,128.608758167859,35.8928245669813
대구 북구 산격동 1341-2,FD6,음식점,음식점 > 술집 > 칵테일바,43,24989074,"",45라운지,http://place.map.kakao.com/24989074,대구 북구 대학로 83,128.609230135504,35.8927245242233
대구 북구 산격동 1341,FD6,음식점,음식점 > 분식,47,686921017,053-269-9989,김밥이찜했닭,http://place.map.kakao.com/686921017,대구 북구 대학로 83,128.609204876654,35.8927897446659
대구 북구 산격동 1341-2,FD6,음식점,"음식점 > 한식 > 육류,고기 > 곱창,막창",47,1218713857,053-742-7887,감성낙곱새 동구지점,http://place.map.kakao.com/1218713857,대구 북구 대학로 83,128.60920710920695,35.89279061588328
대구 북구 산격동 1393-3,FD6,음식점,음식점 > 술집 > 일본식주점,33,16545745,[phone],이층술집,http://place.map.kakao.com/16545745,대구 북구 대학로17길 7,128.608737993512,35.8929221601704
대구 북구 산격동 1327-4,FD6,음식점,음식점 > 아시아음식 > 동남아음식 > 베트남음식,35,172560543,[phone],싸이공,http://place.map.kakao.com/172560543,대구 북구 대학로17길 6,128.608932494154,35.8929565007447
대구 북구 산격동 1393-20,FD6,음식점,"음식점 > 한식 > 육류,고기 > 갈비",39,1967613058,[phone],한끼갈비,http://place.map.kakao.com/1967613058,대구 북구 대학로17길 7-1,128.608609489946,35.892920277241
대구 북구 산격동 1393-12,FD6,음식점,음식점 > 한식,40,1760805223,053-942-6396,완성식당,http://place.map.kakao.com/1760805223,대구 북구 산격로6길 29-1,128.608439223695,35.8927152964403
대구 북구 산격동 1327-7,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리 > 유가네닭갈비",26,15868973,053-944-7572,유가네닭갈비 경북대점,http://place.map.kakao.com/15868973,대구 북구 대학로17길 8,128.608962051143,35.8930489218856
대구 북구 산격동 1336-4,FD6,음식점,"음식점 > 술집 > 호프,요리주점",28,1974355279,053-955-8749,드디어밤,http://place.map.kakao.com/1974355279,대구 북구 대학로23길 35,128.609107029576,35.8929893062831
대구 북구 산격동 1327-7,FD6,음식점,음식점 > 술집,29,388062746,"",꽃이피다,http://place.map.kakao.com/388062746,대구 북구 대학로17길 8,128.608964703053,35.8930705136582
대구 북구 산격동 1336-4,FD6,음식점,음식점 > 술집,29,1101953664,"",플라시보,http://place.map.kakao.com/1101953664,대구 북구 대학로23길 35,128.60913111361043,35.89297546646123
대구 북구 산격동 1327-7,FD6,음식점,"음식점 > 일식 > 돈까스,우동",29,1568199071,053-242-1397,돈카돈카 본점,http://place.map.kakao.com/1568199071,대구 북구 대학로17길 8,128.608989060632,35.8930701872662
대구 북구 산격동 1393-10,FD6,음식점,"음식점 > 술집 > 호프,요리주점",37,439495540,[phone],위하여,http://place.map.kakao.com/439495540,대구 북구 산격로6길 29-5,128.608474489231,35.892925690312
대구 북구 산격동 1393-10,FD6,음식점,"음식점 > 술집 > 호프,요리주점",38,523562010,"",흠뻑,http://place.map.kakao.com/523562010,대구 북구 산격로6길 29-5,128.608472274909,35.8929257199746
대구 북구 산격동 1393-8,FD6,음식점,음식점 > 중식 > 중국요리,38,18118872,053-958-6622,푸둥반점,http://place.map.kakao.com/18118872,대구 북구 산격로6길 29-3,128.608447361227,35.8927890807453
대구 북구 산격동 1327-5,FD6,음식점,음식점 > 중식,39,173678902,"",가향미 마라탕,http://place.map.kakao.com/173678902,대구 북구 대학로23길 34,128.608979812296,35.8931604249766
대구 북구 산격동 1327-5,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",24,1299709872,053-951-0045,찜이즈 본점,http://place.map.kakao.com/1299709872,대구 북구 대학로23길 34,128.60901789347,35.8931815419881
대구 북구 산격동 1327-3,FD6,음식점,음식점 > 한식,25,1620872853,"",호랭이식당,http://place.map.kakao.com/1620872853,대구 북구 대학로17길 10,128.6089323915841,35.893225041192096
