address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
대구 북구 산격동 1327-18,FD6,음식점,"음식점 > 한식 > 찌개,전골",35,1924353287,053-942-9429,까만돼지찌개 본점,http://place.map.kakao.com/1924353287,대구 북구 대학로17길 12,128.608958590721,35.8933157050473
대구 북구 산격동 1393-6,FD6,음식점,음식점 > 샐러드,36,265254712,"",SLB샐러드 경북대점,http://place.map.kakao.com/265254712,대구 북구 대학로15길 10-1,128.60847460797723,35.89304103437346
대구 북구 산격동 1336-3,FD6,음식점,음식점 > 양식 > 햄버거,37,1496256737,053-942-3511,OG버거 경북대점,http://place.map.kakao.com/1496256737,대구 북구 대학로23길 33,128.60925819755454,35.893126055592084
대구 북구 산격동 1336-3,FD6,음식점,음식점 > 일식,37,1619645563,"",라보바이스탠다드,http://place.map.kakao.com/1619645563,대구 북구 대학로23길 33,128.609258197555,35.8931260555921
대구 북구 산격동 1327-17,FD6,음식점,"음식점 > 술집 > 호프,요리주점",39,1097254751,"",뱅가드,http://place.map.kakao.com/1097254751,대구 북구 대학로23길 32,128.6090956605,35.8933030545945
대구 북구 산격동 1327-17,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",40,21316474,053-941-8883,수탉찜닭 경대본점,http://place.map.kakao.com/21316474,대구 북구 대학로23길 32,128.60911230445666,35.8933046338225
대구 북구 산격동 1327-17,FD6,음식점,음식점 > 한식,41,1773343929,"",오늘도한그릇,http://place.map.kakao.com/1773343929,대구 북구 대학로23길 32,128.609100453852,35.8933210131139
대구 북구 산격동 1327-14,FD6,음식점,음식점 > 양식,27,21367538,"",8데이,http://place.map.kakao.com/21367538,대구 북구 대학로17길 12-1,128.608965134403,35.8934201493457
대구 북구 산격동 1327-15,FD6,음식점,음식점 > 한식,31,133345549,053-957-7217,청년덮밥,http://place.map.kakao.com/133345549,대구 북구 대학로23길 30-1,128.609073490946,35.8934114882202
대구 북구 산격동 1327-13,FD6,음식점,음식점 > 치킨,38,1238364921,053-941-8288,쮸쮸치킨 경북대직영점,http://place.map.kakao.com/1238364921,대구 북구 산격로8길 34,128.608958392079,35.893524771674
대구 북구 산격동 1335-5,FD6,음식점,음식점 > 퓨전요리 > 퓨전한식,40,1493822891,053-939-1908,혜화문식당,http://place.map.kakao.com/1493822891,대구 북구 대학로23길 31,128.6093035158795,35.893285850732205
대구 북구 산격동 1327-16,FD6,음식점,음식점 > 양식,40,19237886,[phone],테이크어바이트,http://place.map.kakao.com/19237886,대구 북구 대학로23길 30,128.60919588112708,35.893439585568224
대구 북구 산격동 1327-16,FD6,음식점,"음식점 > 한식 > 육류,고기 > 갈비",41,26613994,053-939-9991,짚신매운갈비찜 경북대점,http://place.map.kakao.com/26613994,대구 북구 대학로23길 30,128.609209075961,35.893434903043
대구 북구 산격동 1327-12,FD6,음식점,음식점 > 퓨전요리,44,26987373,053-215-8386,면탐정,http://place.map.kakao.com/26987373,대구 북구 산격로8길 36,128.60910925881302,35.893537168179385
대구 북구 산격동 1314-7,FD6,음식점,음식점 > 도시락 > 배달도시락,38,12958475,"",맘마킹 도시락 경북대점,http://place.map.kakao.com/12958475,대구 북구 대학로17길 15,128.608735883988,35.893693562413
대구 북구 산격동 1314-7,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",39,1125503779,"",김씨네맛찜닭,http://place.map.kakao.com/1125503779,대구 북구 대학로17길 15,128.608807235209,35.8937169371404
대구 북구 산격동 1327-1,FD6,음식점,음식점 > 중식 > 중국요리,40,1703520097,053-955-0093,모임맛집,http://place.map.kakao.com/1703520097,대구 북구 대학로23길 28,128.609264627209,35.893553108712
대구 북구 산격동 1313-51,FD6,음식점,음식점 > 분식,41,860877348,"",비비비 영남대점,http://place.map.kakao.com/860877348,대구 북구 대학로17길 16,128.608980227496,35.89372813621
대구 북구 산격동 1314-7,FD6,음식점,음식점 > 양식,42,17990575,"",팰럿,http://place.map.kakao.com/17990575,대구 북구 대학로17길 15,128.608741041899,35.8937295388174
대구 북구 산격동 1327-1,FD6,음식점,"음식점 > 일식 > 초밥,롤",42,165810131,053-941-1110,다이와스시 경대점,http://place.map.kakao.com/165810131,대구 북구 대학로23길 28,128.60927586303072,35.89356106836294
대구 북구 산격동 1314-7,FD6,음식점,음식점 > 양식 > 햄버거,42,1893783073,"",기프트버거 경대점,http://place.map.kakao.com/1893783073,대구 북구 대학로17길 15,128.608736649672,35.8937313999406
대구 북구 산격동 1313-52,FD6,음식점,음식점 > 치킨,43,492563928,053-939-0332,썸타는닭,http://place.map.kakao.com/492563928,대구 북구 산격로8길 35,128.609116969752,35.8936992696348
대구 북구 산격동 1313-52,FD6,음식점,음식점 > 한식,43,1753844040,"",밥도둑김치찜 경북대점,http://place.map.kakao.com/1753844040,대구 북구 산격로8길 35,128.60910491851,35.8937057391003
대구 북구 산격동 1335-1,FD6,음식점,음식점 > 중식 > 중국요리,44,2009327018,053-955-8621,춘리마라탕 경북대점,http://place.map.kakao.com/2009327018,대구 북구 대학로23길 29,128.609371696608,35.8933714461248
대구 북구 산격동 1313-52,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",29,1985467681,053-951-6222,깨꼬닭 본점,http://place.map.kakao.com/1985467681,대구 북구 산격로8길 35,128.609117498563,35.8937253955419
대구 북구 산격동 1313-52,FD6,음식점,음식점 > 한식,29,54541921,"",부뚜막김치찜 경대점,http://place.map.kakao.com/54541921,대구 북구 산격로8길 35,128.609117498563,35.8937253955419
대구 북구 산격동 1314-40,FD6,음식점,"음식점 > 일식 > 돈까스,우동",31,1427109161,053-383-1955,이영우대한민국돈까스,http://place.map.kakao.com/1427109161,대구 북구 산격로8길 31,128.60858654343178,35.893701871164595
대구 북구 산격동 1314-40,FD6,음식점,음식점 > 양식 > 이탈리안,32,291181207,"",담아,http://place.map.kakao.com/291181207,대구 북구 산격로8길 31,128.608592717303,35.8937333282766
대구 북구 산격동 1313-4,FD6,음식점,음식점 > 술집 > 실내포장마차 > 한신포차,35,329788395,053-959-3225,한신포차 경북대점,http://place.map.kakao.com/329788395,대구 북구 대학로17길 18,128.6090543635336,35.893834378141854
대구 북구 산격동 1314-8,FD6,음식점,"음식점 > 한식 > 육류,고기 > 삼겹살",41,1009697146,"",국대삼겹 본점,http://place.map.kakao.com/1009697146,대구 북구 산격로8길 29,128.60845930981938,35.893708081316944
대구 북구 산격동 1313-5,FD6,음식점,음식점 > 한식 > 국수,45,1188320699,"",백운면 경대북문점,http://place.map.kakao.com/1188320699,대구 북구 대학로17길 18-1,128.609116771565,35.8939083362382
대구 북구 산격동 1314-5,FD6,음식점,음식점 > 간식 > 아이스크림,35,763896295,053-939-8097,빙과점 경북대점,http://place.map.kakao.com/763896295,대구 북구 대학로17길 19,128.608751669063,35.8940357832657
대구 북구 산격동 1313-62,FD6,음식점,음식점 > 양식 > 이탈리안,46,10757619,053-951-9998,팀스쿠치나,http://place.map.kakao.com/10757619,대구 북구 대학로23길 26,128.609382690856,35.8936957083383
대구 북구 산격동 1313-62,FD6,음식점,"음식점 > 한식 > 육류,고기",46,1773795956,053-958-5825,남해암소한마당 경대북문점,http://place.map.kakao.com/1773795956,대구 북구 대학로23길 26,128.609386340652,35.8937118798965
대구 북구 산격동 1313-62,FD6,음식점,음식점 > 일식,47,1924641023,053-216-3524,고씨네 대구경북대본점,http://place.map.kakao.com/1924641023,대구 북구 대학로23길 26,128.609391183466,35.8936775717537
대구 북구 산격동 1313-60,FD6,음식점,음식점 > 치킨,47,21319003,"",한남통닭,http://place.map.kakao.com/21319003,대구 북구 대동로6길 40,128.609385171214,35.8938182298164
대구 북구 산격동 1313-60,FD6,음식점,"음식점 > 일식 > 초밥,롤",47,23826954,053-944-6305,울루루,http://place.map.kakao.com/23826954,대구 북구 대동로6길 40,128.60938136261248,35.893848919545604
대구 북구 산격동 1313-60,FD6,음식점,음식점 > 중식 > 중국요리,47,1712340717,"",또오세요중국음식점,http://place.map.kakao.com/1712340717,대구 북구 대동로6길 40,128.6093897822857,35.893827179388296
대구 북구 산격동 1313-60,FD6,음식점,음식점 > 한식,46,69986314,053-956-0720,마름모식당,http://place.map.kakao.com/69986314,대구 북구 대동로6길 40,128.609385827782,35.8938506619719
대구 북구 산격동 1313-60,FD6,음식점,음식점 > 술집 > 일본식주점,48,1981380739,"",히가,http://place.map.kakao.com/1981380739,대구 북구 대동로6길 40,128.609398530241,35.8938216553082
대구 북구 산격동 1313-67,FD6,음식점,"음식점 > 일식 > 돈까스,우동",48,26425033,053-939-4599,은화수식당 대구본점,http://place.map.kakao.com/26425033,대구 북구 대동로6길 38,128.6093855208883,35.89405432319348
대구 북구 산격동 1314-21,FD6,음식점,음식점 > 양식 > 햄버거 > 프랭크버거,53,1872102509,053-710-6382,프랭크버거 경북대점,http://place.map.kakao.com/1872102509,대구 북구 산격로8길 27,128.608328809344,35.8937170385068
대구 북구 산격동 1309-8,FD6,음식점,음식점 > 한식,66,914156793,"",온새미로,http://place.map.kakao.com/914156793,대구 북구 대동로6길 39,128.609566101853,35.8938933024072
대구 북구 산격동 1309-8,FD6,음식점,음식점 > 패스트푸드 > 샌드위치 > 에그셀런트,68,628736255,053-955-8929,에그셀런트 경북대점,http://place.map.kakao.com/628736255,대구 북구 대동로6길 39,128.60958826356935,35.89389390646383
대구 북구 산격동 1314-13,FD6,음식점,"음식점 > 한식 > 찌개,전골",54,1151579828,"",온담정,http://place.map.kakao.com/1151579828,대구 북구 대학로17길 25-6,128.60846594191418,35.89463796662625
대구 북구 산격동 1309-40,FD6,음식점,음식점 > 일식 > 일본식라면,76,1681681485,"",고운라멘,http://place.map.kakao.com/1681681485,대구 북구 대학로23길 20-1,128.60970692320058,35.89417527294833
대구 북구 산격동 1309-43,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",78,1101555010,053-941-7778,달인의찜닭 경대점,http://place.map.kakao.com/1101555010,대구 북구 대학로23길 24,128.609650471484,35.8939579544442
대구 북구 산격동 1309-42,FD6,음식점,음식점 > 일식 > 일본식라면,79,797838488,053-941-7653,이층남자의면과밥,http://place.map.kakao.com/797838488,대구 북구 대학로23길 22,128.609708852776,35.8940517912316
대구 북구 산격동 1313,FD6,음식점,음식점 > 한식 > 국밥,68,448551552,"",홍천뚝배기,http://place.map.kakao.com/448551552,대구 북구 대동로6길 28,128.609424298164,35.8948756408972
대구 북구 산격동 1312-10,FD6,음식점,음식점 > 양식 > 이탈리안,79,1687636061,053-955-9733,앞치마입는남자,http://place.map.kakao.com/1687636061,대구 북구 산격로10길 37,128.609393112425,35.8950310545585
대구 북구 산격동 1309-42,FD6,음식점,"음식점 > 일식 > 초밥,롤",87,309835506,053-955-2797,스시연,http://place.map.kakao.com/309835506,대구 북구 대학로23길 22,128.609717892603,35.8940606814168
대구 북구 산격동 1309-20,FD6,음식점,"음식점 > 일식 > 돈까스,우동",89,1389211470,053-951-9556,도톤,http://place.map.kakao.com/1389211470,대구 북구 대학로23길 18-3,128.609842010212,35.8942834006403
대구 북구 산격동 1309-7,FD6,음식점,음식점 > 중식 > 중국요리,98,1999538343,[phone],스파이시판다,http://place.map.kakao.com/1999538343,대구 북구 대학로23길 20,128.609831711556,35.8942123488522
대구 북구 산격동 1326-8,FD6,음식점,음식점 > 한식,102,390242047,053-941-6665,서가네푸드 경대점,http://place.map.kakao.com/390242047,대구 북구 산격로10길 22,128.60776592644,35.8948528013994
대구 북구 산격동 1309-17,FD6,음식점,음식점 > 양식,104,531928880,053-652-5729,샐러데이 경북대점,http://place.map.kakao.com/531928880,대구 북구 대학로23길 18,128.6099667623071,35.894318674611306
대구 북구 산격동 1309-31,FD6,음식점,음식점 > 술집 > 칵테일바,108,1741557513,"",바 세인트,http://place.map.kakao.com/1741557513,대구 북구 대학로23길 16-5,128.610062817557,35.8946868529856
대구 북구 산격동 1326-7,FD6,음식점,음식점 > 한식,110,1769823154,053-942-8482,엄마가 해주는 집밥,http://place.map.kakao.com/1769823154,대구 북구 대학로13길 30-1,128.607719668327,35.8944821520307
대구 북구 산격동 1309-9,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",111,26787747,"",봉대박스파게티&찜닭,http://place.map.kakao.com/26787747,대구 북구 대학로23길 16-1,128.610036623275,35.8944871517122
대구 북구 산격동 1309-17,FD6,음식점,음식점 > 샐러드,114,1320553709,[phone],풀해빗,http://place.map.kakao.com/1320553709,대구 북구 대학로23길 18,128.60999240988792,35.89432734208926
대구 북구 산격동 1309-5,FD6,음식점,음식점 > 양식,117,15950064,053-763-5878,파르팔라,http://place.map.kakao.com/15950064,대구 북구 대학로23길 16,128.610065580801,35.8943858360171
대구 북구 산격동 1308-21,FD6,음식점,"음식점 > 일식 > 초밥,롤 > 정직유부",136,207187352,053-219-8285,정직유부 경북대점,http://place.map.kakao.com/207187352,대구 북구 대학로23길 14-1,128.610281517158,35.8945487495612
대구 북구 산격동 1327-11,FD6,음식점,음식점 > 퓨전요리 > 퓨전일식,139,1812838308,053-939-2088,도리집,http://place.map.kakao.com/1812838308,대구 북구 대학로23길 19,128.609958100804,35.8941097268413
대구 북구 산격동 1327-10,FD6,음식점,음식점 > 분식 > 떡볶이 > 동대문엽기떡볶이,139,1284241884,053-939-8592,동대문엽기떡볶이 경북대점,http://place.map.kakao.com/1284241884,대구 북구 대학로23길 15,128.61017611045918,35.894320373081165
대구 북구 산격동 1310-8,FD6,음식점,음식점 > 양식 > 피자,143,915313455,"",피자플렉스 본점,http://place.map.kakao.com/915313455,대구 북구 산격로14길 23,128.60776030638473,35.89610816141457
대구 북구 산격동 1308-22,FD6,음식점,음식점 > 양식 > 이탈리안,148,1604816649,0507-1414-3994,벨로,http://place.map.kakao.com/1604816649,대구 북구 대학로23길 14,128.61037198972548,35.89464125448105
대구 북구 산격동 1308-22,FD6,음식점,음식점 > 치킨,149,493131668,053-652-9004,모아치킨,http://place.map.kakao.com/493131668,대구 북구 대학로23길 14,128.610371551733,35.8946196330574
대구 북구 산격동 1327-22,FD6,음식점,음식점 > 한식 > 주먹밥 > 봉구스밥버거,153,19533218,053-286-8666,봉구스밥버거 경북대점,http://place.map.kakao.com/19533218,대구 북구 대학로23길 17,128.610124809403,35.8942480688903
대구 북구 산격동 1327-20,FD6,음식점,음식점 > 일식,154,512278629,053-939-0820,유유,http://place.map.kakao.com/512278629,대구 북구 대학로23길 17-1,128.61004125432854,35.894168988075414
대구 북구 산격동 1325-1,FD6,음식점,"음식점 > 술집 > 호프,요리주점",169,1240125791,"",해장일지,http://place.map.kakao.com/1240125791,대구 북구 대학로23길 13-1,128.610390592923,35.8944661843156
대구 북구 산격동 1308-10,FD6,음식점,음식점 > 양식 > 이탈리안,173,372750179,"",제비파스타,http://place.map.kakao.com/372750179,대구 북구 대학로23길 12,128.610608933252,35.8946930457692
대구 북구 산격동 1308-10,FD6,음식점,음식점 > 아시아음식,184,796636516,"",바쿠테88,http://place.map.kakao.com/796636516,대구 북구 대학로23길 12,128.610629026845,35.8947008864711
대구 북구 산격동 1308-12,FD6,음식점,"음식점 > 간식 > 제과,베이커리",184,392488960,"",현우마카롱,http://place.map.kakao.com/392488960,대구 북구 대학로23길 12,128.610630170535,35.8947026734044
대구 북구 산격동 1253-43,FD6,음식점,음식점 > 분식 > 떡볶이,187,1125999102,"",골떡,http://place.map.kakao.com/1125999102,대구 북구 대동로 28,128.609724119762,35.8972668446681
대구 북구 산격동 1266-15,FD6,음식점,"음식점 > 한식 > 육류,고기",189,736217155,053-944-4555,일품뒷고기,http://place.map.kakao.com/736217155,대구 북구 대동로 34,128.6102692252844,35.897003612333755
대구 북구 산격동 1266-4,FD6,음식점,음식점 > 한식,194,16701682,053-942-8476,이모네식당,http://place.map.kakao.com/16701682,대구 북구 대동로 36-2,128.61053181775236,35.896845094741245
대구 북구 산격동 1307-24,FD6,음식점,"음식점 > 한식 > 육류,고기 > 족발,보쌈",195,17901751,053-944-2211,황금알보쌈정식 산격점,http://place.map.kakao.com/17901751,대구 북구 산격로10길 49-2,128.610853604542,35.895016876379
대구 북구 산격동 1264-31,FD6,음식점,음식점 > 한식 > 국수 > 칼국수,199,666878906,"",대구손칼국수,http://place.map.kakao.com/666878906,대구 북구 대동로 29,128.609938616192,35.897303618781
대구 북구 산격동 1264-5,FD6,음식점,음식점 > 분식 > 떡볶이,196,1997341231,0506-329-8116,파파궁물떡볶이,http://place.map.kakao.com/1997341231,대구 북구 대동로5길 2,128.610011887004,35.8974215863897
대구 북구 산격동 1268-1,FD6,음식점,음식점 > 분식,202,2022817784,"",옛고을찐빵만두,http://place.map.kakao.com/2022817784,대구 북구 대동로 40,128.610888145249,35.8967213645065
대구 북구 산격동 1268-1,FD6,음식점,음식점 > 샐러드,203,1814576742,053-951-1238,샐요뜨 경대점,http://place.map.kakao.com/1814576742,대구 북구 대동로 40,128.61087536989,35.8967467677439
대구 북구 산격동 1254-28,FD6,음식점,"음식점 > 한식 > 육류,고기",205,27474554,053-955-4770,화력477,http://place.map.kakao.com/27474554,대구 북구 대동로 19,128.608937874944,35.8977639972798
대구 북구 산격동 1264-15,FD6,음식점,음식점 > 한식,199,1473953079,053-955-8891,고기듬뿍 요괴비빔밥,http://place.map.kakao.com/1473953079,대구 북구 동북로36길 20-2,128.610452427632,35.897354400921
대구 북구 산격동 1264-15,FD6,음식점,음식점 > 분식 > 떡볶이,199,1822060777,[phone],엄마늘떡볶,http://place.map.kakao.com/1822060777,대구 북구 동북로36길 20-2,128.610452427632,35.897354400921
대구 북구 산격동 1265-29,FD6,음식점,음식점 > 중식 > 중국요리,205,10465463,053-943-5525,부영각,http://place.map.kakao.com/10465463,대구 북구 대동로 37-2,128.610914013985,35.8969048493915
대구 북구 산격동 1264-23,FD6,음식점,"음식점 > 한식 > 육류,고기 > 족발,보쌈",210,1126142039,053-943-1721,족보있는족발보쌈,http://place.map.kakao.com/1126142039,대구 북구 동북로36길 20,128.61053023142256,35.89742274486625
대구 북구 산격동 1255-4,FD6,음식점,음식점 > 분식,215,1137686220,"",서울만두,http://place.map.kakao.com/1137686220,대구 북구 대동로5길 13,128.609199968066,35.898018210058
대구 북구 산격동 1241-21,FD6,음식점,음식점 > 양식 > 피자,216,27459334,"",자꾸화덕 산격복현점,http://place.map.kakao.com/27459334,대구 북구 대동로 10-1,128.608032790814,35.8979166997796
대구 북구 산격동 1240-13,FD6,음식점,음식점 > 양식 > 피자 > 피자나라치킨공주,203,27304726,053-942-9232,피자나라치킨공주 대구산격점,http://place.map.kakao.com/27304726,대구 북구 대동로 11,128.608216563936,35.8980223748568
대구 북구 산격동 1241,FD6,음식점,음식점 > 중식 > 중국요리,205,1908254170,053-939-7779,공룡반점,http://place.map.kakao.com/1908254170,대구 북구 대동로 10,128.607927298531,35.8979577626205
대구 북구 산격동 1241-12,FD6,음식점,음식점 > 한식,216,1366226175,"",괴산아지매 묵은지찜전문,http://place.map.kakao.com/1366226175,대구 북구 대동로 8,128.607849254424,35.8980417123944
대구 북구 산격동 1240-5,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",228,898313129,053-944-3956,넌내가찜&닭 본점,http://place.map.kakao.com/898313129,대구 북구 대동로 7,128.60790742255992,35.89817970856945
대구 북구 산격동 1263-22,FD6,음식점,음식점 > 양식 > 이탈리안,229,66292654,"",오늘의파스타,http://place.map.kakao.com/66292654,대구 북구 동북로36길 15-1,128.6108477679958,35.89757077727543
대구 북구 산격동 1240-5,FD6,음식점,"음식점 > 한식 > 육류,고기 > 닭요리",212,1207116564,053-944-3956,테트리스찜닭 대구산격점,http://place.map.kakao.com/1207116564,대구 북구 대동로 7,128.6078309140439,35.89817532631439
대구 북구 산격동 1264-8,FD6,음식점,음식점 > 양식 > 피자,217,443944265,053-955-0543,피자컴퍼니 대구산격점,http://place.map.kakao.com/443944265,대구 북구 동북로36길 16,128.610681940688,35.8977496247909
대구 북구 산격동 1256-15,FD6,음식점,음식점 > 중식 > 중국요리,222,1709201571,053-958-5805,탕s수제탕수육 산격점,http://place.map.kakao.com/1709201571,대구 북구 대동로3길 24,128.61027388483961,35.898108343833506
대구 북구 산격동 1234-1,FD6,음식점,"음식점 > 한식 > 해물,생선 > 회",229,17403688,053-952-0035,무조건회도매센타,http://place.map.kakao.com/17403688,대구 북구 대동로 2,128.607493499028,35.8981942624439
대구 북구 산격동 1231-25,FD6,음식점,음식점 > 중식 > 중국요리,236,11223771,053-941-8669,태양반점,http://place.map.kakao.com/11223771,대구 북구 대학로9길 71,128.606428459544,35.8972280792911
대구 북구 산격동 1235-19,FD6,음식점,"음식점 > 한식 > 육류,고기 > 갈비",225,16322513,053-953-3619,삼부자 숯불갈비,http://place.map.kakao.com/16322513,대구 북구 대동로 3,128.60759029664,35.8983804029939
대구 북구 산격동 1258,FD6,음식점,음식점 > 한식,225,389700085,[phone],초원식당,http://place.map.kakao.com/389700085,대구 북구 대동로1길 34,128.610492581636,35.8981883151582
대구 북구 산격동 1232-1,FD6,음식점,음식점 > 술집 > 실내포장마차,215,342771354,"",경아실내포장,http://place.map.kakao.com/342771354,대구 북구 산격로 96,128.607367683185,35.8983257106307
대구 북구 산격동 1258,FD6,음식점,음식점 > 한식,219,1109562491,053-943-5425,대성식당,http://place.map.kakao.com/1109562491,대구 북구 대동로1길 34,128.610665741776,35.89815265029791
대구 북구 산격동 1232-1,FD6,음식점,음식점 > 중식 > 중국요리,219,188655495,"",흥구식당,http://place.map.kakao.com/188655495,대구 북구 산격로 96,128.607323758068,35.8983443214126
대구 북구 산격동 1235-24,FD6,음식점,음식점 > 양식,203,21367686,"",로즈데이,http://place.map.kakao.com/21367686,대구 북구 대동로 1,128.60747634642948,35.898441403711296
대구 북구 산격동 1240-1,FD6,음식점,음식점 > 양식 > 이탈리안,204,2062239866,"",파스타데이,http://place.map.kakao.com/2062239866,대구 북구 대동로1길 12,128.60855178218137,35.89882530321053
대구 북구 산격동 1235-24,FD6,음식점,"음식점 > 한식 > 육류,고기",189,16605805,"",설화,http://place.map.kakao.com/16605805,대구 북구 대동로 1,128.607476820135,35.8984648269387
대구 북구 산격동 1236-5,FD6,음식점,음식점 > 분식,183,651631970,"",확땡김밥,http://place.map.kakao.com/651631970,대구 북구 대동로1길 11,128.6084663019971,35.898979641693046
